J,2,3,4,5,6,7,8,9,10,11,12,popup,lat,lon
27.3,26.8,26.9,27.1,27.2,27.4,27.4,28.2,28.5,28.6,28.5,27.9,ポルトデモス - ブラジル ,-1.78,-52.28
24,23.7,23,19.8,16.6,13.9,13,14.1,15.5,18.3,20.3,22.4,リオグランデ - ブラジル ,-32.07,-52.13
21.8,22,21.3,19.2,15.4,14.5,13.9,15.5,16.8,19,20.2,21.1,カストロ - ブラジル ,-24.83,-50.05
18,18,17.1,14.8,11.6,10.8,10.3,11.8,12,14.3,15.6,17.2,サンジョアキン - ブラジル ,-28.33,-49.97
27.9,27.6,27.8,27.9,28.3,28.4,28.5,28.8,29,28.9,28.9,28.5,カメタ - ブラジル ,-2.3,-49.55
26,26.1,25.2,22.8,19,17.6,16.9,18.3,19.2,21.5,23.4,25,インダイアル - ブラジル ,-26.95,-49.27
26.5,26.7,26.4,25.6,22.8,22.4,22.5,24.3,25.7,26.9,26.5,26.5,フルタル - ブラジル ,-20.08,-48.98
24.7,24.9,24.6,23.8,21.6,20.3,20.6,22.3,24.5,25.4,24.7,24.7,イパメリ - ブラジル ,-17.77,-48.22
25.2,25.5,25,23.5,20.2,19.4,19.7,21.5,23.3,24.6,24.7,25.1,サンシマン - ブラジル ,-21.53,-47.6
25.5,25.6,24.8,23.2,20.1,18.8,19,20.9,23.1,24.5,24.6,25.3,ピラスヌンガ - ブラジル ,-22.03,-47.38
23.8,24.1,23.4,22,19.1,18.2,18.1,19.4,20.9,22.3,22.6,23.6,カンピナス - ブラジル ,-23.05,-47.18
25.4,25.7,25.3,24.6,22.7,21.4,21.5,23,25.2,26.3,25.3,25.1,パラカトゥ - ブラジル ,-17.27,-46.92
23.1,23.4,22.6,21.3,18.6,17.8,17.2,18.2,18.9,20.3,20.9,22.5,サンパウロ空港 - ブラジル ,-23.67,-46.7
26.8,27,27,27.1,26.7,25.5,25.2,26.2,28.3,28.6,27.6,26.9,アルトパルナイーバ - ブラジル ,-9.17,-46
23.8,23.9,23.4,21.8,18.7,17,17.3,18.8,20.8,22.4,22.7,23.5,マシャド - ブラジル ,-21.72,-45.97
25.1,25.2,24.3,22.6,19.4,18.1,18,19.3,21.2,22.9,23.4,24.5,タウバテ - ブラジル ,-23.07,-45.62
26.3,26.5,25.5,24,21.4,20.1,20.1,21.5,23.2,24.3,24.6,25.9,グアラチンゲタ - ブラジル ,-22.83,-45.25
23.2,23.3,22.7,20.9,17.6,16.1,16.1,17.6,19.8,21.5,22.1,22.9,サンローレンソ - ブラジル ,-22.15,-45.07
24.3,24.5,24.1,23,20.6,19.4,19.5,20.8,22.8,24.1,23.6,23.9,セテラゴアス - ブラジル ,-19.52,-44.3
24.5,24.6,24.1,22.7,20,18.3,17.9,18.8,20.9,22.9,23.4,24.1,コンセイサンドマトデントロ - ブラジル ,-19.08,-43.48
28.2,27.7,27.6,27.6,27.6,27.3,27.4,28.5,30,30.7,30.4,29.6,カシアス - ブラジル ,-4.92,-43.4
26.4,26.7,26.6,26.1,24.8,23.3,23,23.8,25.7,27,26.3,26.1,ジャナウーバ - ブラジル ,-15.83,-43.35
27.3,27.4,27.1,26.8,26.1,24.8,24.4,25.4,27.4,28.9,28,27.4,バラ - ブラジル ,-11.13,-43.22
28.6,28.1,28,28.2,28.6,28.5,28.7,29.8,30.9,31.5,31.1,30.2,テレジナ空港 - ブラジル ,-5.1,-42.87
23.5,23.9,23.8,23.1,22,20.5,20.1,20.9,22.5,23.8,23.5,23.5,カエチテ - ブラジル ,-14.1,-42.67
24.5,24.9,24.2,22.7,20,18.9,18.7,19.6,20.8,22.3,22.9,23.9,コルデイロ - ブラジル ,-22.08,-42.42
25.7,26.2,25.9,25,23.2,21.4,21.3,22,24.6,26,25.4,25.5,サリナス - ブラジル ,-16.23,-42.33
27.7,27.3,27.1,27.3,27.6,27.3,27.4,28.5,29.9,30.7,29.8,28.6,サンジョアンドピアウイ - ブラジル ,-8.4,-42.3
27.6,27.3,27.3,27.4,26.8,26,25.5,26,27.4,28.6,28.3,27.6,レマンソ - ブラジル ,-9.68,-42.15
27.4,27.9,27.1,25.6,23.1,21.8,21.6,22.6,23.7,25.1,25.5,26.7,イタペルナ - ブラジル ,-21.25,-41.93
24.7,25,24.9,24.3,23.2,21.9,21.4,22.1,23.7,25.3,25.1,24.9,イレセ - ブラジル ,-11.35,-41.92
28.1,27.5,27.3,27.1,27.3,27.1,27.6,28.2,29.3,29.9,29.9,29.5,ピリピリ - ブラジル ,-4.32,-41.83
23,23.3,23.2,22.3,20.9,19.4,18.7,19.2,20.6,22.2,22.5,22.9,モロドシャペウ - ブラジル ,-11.27,-41.27
27.5,27.2,27,27,27.1,26.3,26.1,26.8,28.3,29.7,29.5,28.8,パウリスタナ - ブラジル ,-8.18,-41.18
28.2,28.7,28.2,26.9,24.7,23.3,23.1,23.6,25.2,26.3,26.7,27.6,アイモレス - ブラジル ,-19.53,-41.12
28.5,27.7,27.2,26.9,27,26.9,27.5,28.3,29.2,29.6,29.6,29.6,ソブラル - ブラジル ,-3.75,-40.4
27.1,26.6,26.5,26.1,25.6,24.7,24.4,25.2,26.7,28.3,28.7,28.2,オーリクリ - ブラジル ,-7.95,-40.1
26.6,26.7,26.7,25.8,24.2,22.5,21.9,22.4,24,25.7,26.2,26.6,モンテサント - ブラジル ,-10.48,-39.35
28.1,27.4,27.2,26.8,26.5,26,26.5,27.5,28.6,29.4,29.7,29.5,イグアトゥ - ブラジル ,-6.42,-39.35
26.9,26.7,26.9,26.3,25,23.9,23.2,23.1,23.9,25.2,25.6,26.4,イリェウス - ブラジル ,-14.85,-39.12
27.4,27.4,27.3,26.1,24.6,22.9,22.4,22.6,24,25.7,26.5,27.2,セリニャ - ブラジル ,-11.68,-39.02
26.4,26.5,26.5,25.9,24.4,23.2,22.6,22.4,23.3,24.5,25.3,26,カナビエイラス - ブラジル ,-15.72,-39
28.4,28.5,28.5,27.5,25.9,24.3,23.4,23.6,25,26.8,27.8,28.4,シポ - ブラジル ,-11.13,-38.57
29,28.5,28.4,28,27.6,27,27.1,27.7,28.4,29,29.2,29.4,モラダノバ - ブラジル ,-5.13,-38.43
29.4,29.5,29.5,28.7,26.7,25.1,24.3,25,26.8,28.4,29.6,29.3,パウロアフォンソ - ブラジル ,-9.45,-38.27
28.2,28.4,28.6,27.7,26.2,24.8,24.1,24.1,25,26.5,27.4,28.3,プロプリア - ブラジル ,-10.25,-36.92
28.3,28.5,28.5,28.6,28.4,27.9,27.7,27.9,28.1,28.1,28.2,28.3,マカウ - ブラジル ,-5.17,-36.68
23.8,23.9,23.9,23,21.9,20.4,19.6,19.7,20.8,22.4,23.2,23.9,ガラニュンス - ブラジル ,-8.93,-36.57
25.8,25.9,25.8,25.3,24.3,22.9,22.2,22.5,23.6,24.7,25.5,25.8,カンピナグランデ - ブラジル ,-7.27,-35.93
26.8,27.1,27.3,26.7,25.4,24.4,23.6,23.6,24.2,25.3,26.1,26.6,アエロポート - ブラジル ,-9.57,-35.83
27.2,27.2,27.2,26.8,26.3,25.4,25,24.9,25.6,26.3,26.7,27.1,セアラミリン - ブラジル ,-5.7,-35.47
27.8,27.6,27.9,27.6,27.7,27.1,26.5,26.5,26.6,27.1,27.6,27.8,フェルナンドデノローニャ島 - ブラジル ,-3.9,-32.47
14.9,14.4,14.6,15.3,16.6,18.9,21.1,22.2,21.5,19.4,17,15.7,ポンタデルガーダ - ポルトガル ,37.78,-25.75
21.8,21.6,21.8,22.3,23,24.1,25.3,26.7,27.2,26.6,25,23.1,サル - カーボベルデ ,16.79,-23
1,1.2,1.7,4.2,7.1,10.3,12.2,11.3,8.8,5.3,2.5,0.8,レイキャビク国内空港 - アイスランド ,64.18,-21.95
2.3,2.1,2.3,4.1,6.5,9,10.8,10.7,8.6,5.6,3.5,2.3,ベストマンナエイヤル - アイスランド ,63.45,-20.33
24,25.7,27.3,29.1,30.5,30.2,30.4,30.2,30.7,31.1,28.1,24.4,ロッソ - モーリタニア ,16.55,-15.87
26.7,27.4,28.5,28.8,28.7,29,27.5,26.9,27.2,28.7,28.5,26.4,ビサウ - ギニアビサウ ,11.93,-15.7
27.3,27.6,28.1,28.4,28.4,27.5,26.1,25.8,26.5,27.2,28,27.9,コナクリ/GBESSIA - ギニア ,9.62,-13.67
25.5,28.2,31.5,33.9,35.9,34.5,31.9,30.8,30.9,32.6,30.4,26.8,カエディ - モーリタニア ,16.2,-13.57
27.1,27.7,28,28.2,28.1,27.1,26.1,25.8,26.6,27.2,27.6,27.8,ルンギ - シエラレオネ ,8.67,-13.25
23.9,26.2,30.3,34.1,36.6,36.6,33.6,31.5,32.1,33,28.6,24.5,キファ - モーリタニア ,16.68,-11.45
26.8,29.7,33.2,36,37.4,34.7,30.6,28.8,29.4,31.8,30.9,27.7,イェリマネ - マリ ,15.17,-10.62
9.7,10.5,13,14.7,18.2,21.9,24.3,24.6,21.9,18,13.2,10.5,ベージャ - ポルトガル ,38.07,-7.92
24.6,27.3,29.3,28.8,27.8,26.3,25.3,24.9,24.9,25.5,25.6,24,オディエンネ - コートジボワール ,9.55,-7.62
26.9,27.5,27.8,27.7,27.2,26.1,25.3,24.8,25.3,26.2,26.8,27,サンペドロ - コートジボワール ,4.8,-6.7
25.8,28.1,28.3,27.8,27.1,26,25.4,25.2,25.7,26,26.2,25.3,ヤムスクロ - コートジボワール ,6.95,-5.4
8.7,8.4,9.2,10.4,12.4,14.5,16.1,16.4,15.3,13.5,11.2,9.5,ウェッサン島 - フランス ,48.52,-5.11
26.9,27.9,28.1,28,27.3,26.1,25.4,24.8,25.3,26.4,27.1,27.1,アディアケ - コートジボワール ,5.35,-3.35
4,4.1,5.2,6.9,8.8,11.2,13.1,13.3,11.8,9.1,6.4,4.3,ウィック - イギリス ,58.5,-3.14
26.6,28.2,28.3,27.5,27.1,25.8,25.1,24.6,25.1,25.7,26.5,26.1,スンヤニ - ガーナ ,7.38,-2.38
28.2,31.1,32.3,31.2,29.9,27.6,26.8,26.5,26.6,27.9,28.9,27.8,タマレ - ガーナ ,9.6,-0.9
27.4,29.3,31.5,30.7,28.7,27.2,26.1,25.5,25.9,27.3,28.8,28.2,ダパング - トーゴ ,10.92,0.3
20.4,23.2,27.3,30.8,34.5,36.6,35.5,34.4,34.4,31.5,26.5,22.1,テッサリト - マリ ,20.25,1.03
27,29.1,30.5,30,28.3,26.6,25.5,25.1,25.5,26.5,26.9,26.6,カラ - トーゴ ,9.6,1.22
4.5,4.8,8.2,10.9,14.9,18,20.4,20.2,16.7,12.8,8,5,シャトルー・デオル飛行場 - フランス ,46.92,1.79
23.9,26.3,31,34.7,35.8,34.9,32.6,31.1,32.3,32.9,28,24.4,メナカ - マリ ,15.92,2.27
3.1,3.8,7,9.5,13.4,17.5,19.9,19.9,15.7,11.7,6.8,4.1,ミヨー - フランス ,44.17,3.07
27.6,28.8,29.2,28.8,28.1,26.7,25.9,25.6,25.9,26.5,27.9,27.8,ラゴス・イケジャ - ナイジェリア ,6.63,3.38
4,5.1,9,12.2,16.3,19.9,22.4,22.1,17.8,13.5,8,4.7,リヨン（ブロン） - フランス ,45.78,4.99
20.2,20.9,27,33.1,34.8,36.5,36.5,34.5,34.6,30.7,25.1,21.1,インゲザム - アルジェリア ,19.62,5.82
2.6,3.3,7,10.4,14.7,17.9,19.7,19.7,15.5,11.2,6.4,3.1,メス - フランス ,49.12,6.17
2.4,4,8.7,11.6,16.8,20.9,22.8,22.6,18.4,13,6.9,3,ノバーラ／CAMERI - イタリア ,45.58,8.72
27.7,28.2,28.4,28.1,27.4,25.5,24.4,24.9,26,26.7,27,27.2,ポールジャンティ - ガボン ,-0.75,8.8
10.1,10.3,12.4,14.9,18.6,23,25.8,26.1,22.7,19.2,14.6,11.2,カリアリ／エルマス - イタリア ,39.29,9.11
27.4,27.7,27.6,27.5,27.3,26,25,25.1,25.9,26.2,26.5,27.1,リーブルビル - ガボン ,0.5,9.47
27.8,28.1,28,27.5,27.3,26.4,25.5,25.1,25.6,26,26.8,27.6,ドゥアラ - カメルーン ,4.05,9.78
27.7,28.1,28.1,27.6,27.4,26.7,25.8,25.8,26.2,26.2,26.6,27.5,バタ - 赤道ギニア ,1.95,9.85
-0.6,0.4,4.7,8.6,13.2,16.4,18.2,17.8,13.6,8.8,3.5,0,ウルム - ドイツ ,48.43,10
1.9,2.1,4.6,8.2,12,15.3,17.6,17.7,14.4,10.2,5.7,2.8,キール - ドイツ ,54.43,10.19
14,16.4,21.5,26,30.6,33.8,34,33.1,31.9,27.2,19.8,15,ガート - リビア ,25.18,10.2
27.3,27.9,27.7,27.8,27.2,25.7,24.5,24.9,26.3,26.8,26.8,26.8,ランバレネ - ガボン ,-0.77,10.28
27.3,27.5,27.9,28.2,27,25.6,24.8,24.7,25.6,26.9,26.8,27,ムイラ - ガボン ,-1.92,11.07
0.1,1.1,5,9.4,13.8,17.3,19.2,18.7,14.1,9.3,4.3,0.9,ロート - ドイツ ,49.27,11.15
1.3,2,5.1,9.7,13.9,16.8,19.3,18.8,14.6,10,5.2,1.8,ハレ／KROELLWITZ - ドイツ ,51.56,12
25,25.4,25.7,26.1,25.3,24.2,23.1,23.6,24.6,24.7,24.9,24.7,マコクー - ガボン ,0.62,12.92
-1.6,-1.8,0.3,2.7,7.5,11.7,14.6,15.3,10.3,7,2.1,-0.8,テルミニロ山 - イタリア ,42.52,13.03
3.8,5.3,9.7,12.7,18.6,22,23.8,24.2,19,14.1,9.2,4.5,ウディネ - イタリア ,46.03,13.1
26.8,27.4,27.7,27.2,26.2,23.1,21.4,21.4,22.8,24.7,26.2,26.4,ルアンダ - アンゴラ ,-8.9,13.28
-2,-1.8,0.9,6,11.1,15.1,17.4,16.2,12.1,6.6,2.5,-0.9,カールスタード - スウェーデン ,59.49,13.39
24.7,24.7,25.3,25.3,24.6,22.1,21.5,21.8,22.9,24.2,24.5,24.2,シビティ - コンゴ（共和国） ,-3.73,13.4
26.7,30,33.5,33.8,31.4,28.8,27.7,26.8,27,28.7,29.4,27.2,ガルワ - カメルーン ,9.38,13.43
21.3,23,25.2,23.9,22.8,21.9,21.6,21.4,21.3,22,22.2,21.2,ンガウンデレ - カメルーン ,7.4,13.62
12.5,14.6,19.8,24.5,29.1,32.2,32.5,32.3,31,25.7,19.1,13.6,サブハー - リビア ,27.07,14.5
20.2,20.6,20.5,19.6,18,17.4,17.2,14.9,15.5,16.9,18.1,19.4,ウォルビスベイ空港 - ナミビア ,-23.03,14.7
23.4,23.9,24.3,24.3,23.7,22.7,22.2,22.4,22.8,23.2,23.2,23,ジャンバラ - コンゴ（共和国） ,-2.58,14.82
10.5,10.5,12.3,14.9,18.7,22.7,25.4,26,22.6,19.3,15.4,11.9,パリヌーロ岬 - イタリア ,40.08,15.33
-1.7,-1.6,1.2,5.9,10.7,14.6,17.1,16.3,12.1,7,2.7,-0.4,リンチェピング／マルムスレット - スウェーデン ,58.45,15.58
24.2,25.6,25.7,24.5,23.2,22.3,21.6,21.4,21.6,22.2,23.5,23.7,ブアル - 中央アフリカ ,6.02,15.68
24.4,25.7,26,25.8,25.1,24.2,23.6,23.6,23.8,23.9,24.5,24.2,ベルベラティ - 中央アフリカ ,4.3,15.85
0.6,2.6,7.3,12.4,16.5,20.4,22.1,21.7,16.5,11.8,6.7,1.6,クラピナ - クロアチア ,46.19,15.94
27.9,31,33.7,33.6,31.1,28.3,27.3,26.6,27,29,29.8,27.9,ムンドゥ - チャド ,8.62,16.12
9.9,10.1,12.1,14.6,18.9,23.1,25.7,26.1,22.6,18.7,14.7,11.1,ブリンディジ - イタリア ,40.71,18.01
27.5,27.7,26.3,22.7,19.1,15.3,14.8,16.5,20.4,23.2,24.9,27,ケートマンスフープ - ナミビア ,-26.58,18.17
24.3,23.8,23,21.6,19.1,15.9,16,19.4,23.2,25.4,25.4,25,グルートフォンテーン - ナミビア ,-19.65,18.17
25.4,27.2,27.6,27,26.6,25.7,24.9,25,25.1,25.2,25.6,25.3,バンギ - 中央アフリカ ,4.45,18.57
24.1,24.5,22.4,19.6,16.5,13.6,13,13.2,14.9,18.5,20.1,22.6,マームズベリー - 南アフリカ ,-33.52,18.77
2.3,3,6.5,10.5,14.7,19.3,22.3,22.3,17.2,12.5,7.6,3.5,ニクシチ - モンテネグロ ,42.82,19
9.6,10.4,12.7,15.9,19.7,23.7,26.2,26.2,22.9,19.1,15.1,11.1,バール - モンテネグロ ,42.15,19.13
25.4,25.3,24.9,23.5,20.7,17.9,17.4,21.1,25.5,28.2,27.3,26.3,ルンドゥ - ナミビア ,-17.97,19.82
23.6,23.9,22.4,19,16.4,13.6,13,13.8,15.8,18.7,20.6,23.1,ロバートソン - 南アフリカ ,-33.84,19.93
21.8,21.6,20.6,18.5,17.1,15.3,14.7,14.9,15.8,17.4,18.6,20.7,アガラス岬 - 南アフリカ ,-34.88,20.06
13.3,14,16.7,20.3,24.1,27,27.1,27.8,27.3,23.6,18.8,14.6,アジュダービヤー - リビア ,30.77,20.22
-1.2,-0.5,2.7,8.2,12.8,16.3,18.6,18.3,13.9,8.7,4,0.4,カリーニングラード - ロシア ,54.78,20.61
25.9,26.1,23.8,19.5,15.5,12.1,11.5,13.1,15.7,19.9,21.8,24.5,レイングズバーグ - 南アフリカ ,-33.25,20.92
-1.3,-1,1.8,6.9,12.1,15.7,18.7,18.4,14.5,8.9,4.6,1.3,パランガ - リトアニア ,56.02,21.14
-1.6,-1.1,1.4,5.8,10.5,15.1,17.4,17.5,13.5,8,4.5,1.1,パビロスタ - ラトビア ,56.94,21.24
0.9,4,9.2,14.1,17.8,22.3,25,25.1,20.1,14.1,9,2.8,スコピエ - マケドニア ,42.07,21.45
-1.5,-2.1,1,5.7,10,14.3,17.8,17.8,13.1,8.4,3.8,-0.4,ベンツピルス - ラトビア ,57.45,21.59
0.6,3.1,6.9,11.3,16,20.7,23,23,18.2,12.8,7.5,2.4,プリレプ - マケドニア ,41.38,21.62
27.1,26.4,25,22.7,19.8,16.7,16.3,19.4,23.7,26.8,27.4,27.6,ガンジ - ボツワナ ,-21.75,21.7
-0.6,-1.6,0.3,4.3,9.2,13.7,17.8,17.4,13.3,8.2,4.1,1.5,リストナ - エストニア ,58.97,22.12
1.4,4.1,8.5,13.2,17.8,22.4,24.8,25.2,19.9,14.2,8.7,3,シュティプ - マケドニア ,41.8,22.23
-3.7,-2.9,0.1,6.5,11.4,15,17.4,16.7,12.2,6.8,2.4,-1.4,ラウクバ - リトアニア ,55.66,22.29
-2.6,-2.7,0.5,6.4,11.5,15.1,17.7,16.8,12.4,6.8,2.3,-1,サルドゥス - ラトビア ,56.72,22.55
-2.3,-2.8,-0.6,4.7,10.3,14.6,17.8,16.6,12,6.3,1.5,-2.1,クレサーレ - エストニア ,58.27,22.56
-0.7,-1.6,0.5,4.7,9.7,14.2,17.5,17.1,13.2,8,3.8,0.8,クアルカ - ラトビア ,57.8,22.64
-1.6,-0.1,1.5,8.1,12.3,16.3,18.5,17.8,12.9,8.7,2.8,-1.6,キーバルタイ - リトアニア ,54.68,22.83
25.5,27.2,27.7,27,26,25.3,24.9,24.8,24.9,24.9,25.2,24.9,バンガスー - 中央アフリカ ,4.78,22.88
25.1,24.4,22.3,18,14.5,10.6,10.6,13,17.1,20.2,22.3,24.6,ポストマスバーグ - 南アフリカ ,-28.4,23.13
-1.5,-1.9,0.5,5.1,10.1,14.4,17.5,16.9,12.8,7.5,3.2,0.2,メルスラグス - ラトビア ,57.38,23.16
24.1,23.9,23.8,23.1,21.2,18.9,18.6,21.9,25.5,26.9,25.5,24.3,モング - ザンビア ,-15.3,23.2
26.7,26.4,25.9,24,21,18.2,17.9,21.2,25.5,28.7,28.2,27.1,マウン - ボツワナ ,-20.03,23.47
24.1,23.6,21.7,17.8,14.8,11.3,11,12.4,14.9,18.2,19.7,22.3,ウィローモア - 南アフリカ ,-33.35,23.53
-2.7,-2.5,1.1,7.7,12.7,15.9,18.4,17.6,12.8,7.4,1.9,-1.9,ラズディヤイ - リトアニア ,54.28,23.56
-2.4,-2.7,-0.4,5.1,11,15.2,18.6,17.8,13.5,7.8,3.7,0.5,ビルツ - エストニア ,58.62,23.56
-2.7,-2,2.9,8.9,14,16.9,19.1,18.5,13.4,8.3,3.5,-1.2,ドロホビチ - ウクライナ ,49.4,23.57
-3,-2.5,1.9,8.3,13.8,17.4,19.7,18.6,13.5,8,1.3,-1.5,ラバルスカイヤ - ウクライナ ,50.3,23.68
-3.6,-2.3,0.9,6.6,12.2,16,18,16.9,12.3,6.6,3.3,-1.1,エルガバ - ラトビア ,56.73,23.79
13.8,14.5,16.9,18.9,21.2,24.3,26.2,26.9,25.9,23.5,19.6,15.6,トブルク - リビア ,32.15,23.98
-2.1,-3,-0.4,5,11.5,15.5,18.9,18.3,14.2,8.4,4.3,1,キフヌ - エストニア ,58.15,24.02
-2.3,-3.3,0.7,6.8,11.8,15.7,18.8,17.4,12.7,7.2,2.3,-1.3,リガ - ラトビア ,57,24.17
-3.9,-2.7,1.2,7,12.6,16.1,18.5,17.7,12.8,6.8,3.3,-1.2,バウスカ - ラトビア ,56.47,24.23
-3.5,-3.4,-0.3,5.4,10.7,14.7,17.7,16.7,12.3,6.6,1.9,-1.5,アイナジ - ラトビア ,57.92,24.42
-3.3,-2.1,0.5,6,11.4,15.6,18.3,17.4,12.8,7.1,3.3,-0.8,スクルテ - ラトビア ,57.35,24.46
12.5,14.5,17.4,22.6,26.6,30.8,30.8,31.3,28.8,24.4,18.8,14.6,ジャグブーブ - リビア ,29.8,24.58
-4.5,-4.4,-0.9,5.4,11.1,14.5,17.6,16.4,11.9,6,2,-1.4,クージク - エストニア ,59.02,24.78
26.3,25.4,23.5,19.8,16,12.5,12.3,14.9,19.2,22.8,24.1,26.3,タウング - 南アフリカ ,-27.6,24.82
22.9,26.1,29.2,31.4,32,30.7,27.9,26.5,27.4,28.5,27.1,23.8,ニヤラ - スーダン ,12.1,24.93
-2.6,-2.1,2.7,8.9,14.1,17,19.3,18.6,13.5,8.3,3.2,-1.3,ベレジャヌイ - ウクライナ ,49.48,25
22.9,22.2,19.8,15.8,12,8.6,8.4,10.5,14.2,17.5,19.7,21.9,ナウプールト - 南アフリカ ,-31.24,25.02
-2.8,-1.1,4,9.5,14.8,18,20,20.1,14.9,9,2.8,-1.8,コロムイヤ - ウクライナ ,48.58,25.08
-4.5,-3,0.6,6.9,12.5,16.2,18.3,17.4,12.3,6,2.8,-1.9,スクリベリ - ラトビア ,56.69,25.18
25.6,25.5,25.6,24.6,22.2,19.7,19.7,22.9,27,29.5,28,26.2,カサネ - ボツワナ ,-17.87,25.2
-3,-2.8,1.8,8.6,14,17.5,19.5,18.7,13.4,7.9,1.3,-1.6,ブロディ - ウクライナ ,50.15,25.2
-4,-4.2,-0.8,5.7,11,15.2,18,16.5,12,6.1,1.2,-1.7,テュリ - エストニア ,58.86,25.46
22.5,22.8,21.7,19.4,16.9,14.9,14.3,15,16.3,18,19.2,21.2,オイテンハーヘ - 南アフリカ ,-33.76,25.48
-3.8,-3.6,0.4,7.2,12.3,15.9,18.2,17.1,12.3,6.9,2.4,-1.5,ウテナ - リトアニア ,55.57,25.64
-3.1,-1.9,2.6,9,14.6,17.1,19.4,19.2,13.7,8.3,2,-1.5,チョルトコフ - ウクライナ ,49.07,25.85
-4.1,-4.2,-0.4,6.1,11.6,15.6,18.2,16.8,11.9,6.1,1.3,-2,バルガ - エストニア ,57.84,26.09
22.4,22.1,20.9,17.6,13.9,11.3,10.9,13.9,17.9,20.6,21.4,22.6,リヒテンバーグ - 南アフリカ ,-26.18,26.22
-4.8,-4.8,-1.9,4.9,10.5,14.6,17.4,16.1,11.6,5.5,0.9,-2.4,ビャイケマーリヤ - エストニア ,59.19,26.28
-4.4,-4.1,-0.1,6.7,12,15.1,17.8,16.5,11.4,5.8,1.2,-2.6,ルイントゥプイ - ベラルーシ ,55.1,26.36
21.3,21.7,20.4,18.1,16.2,13.9,13.6,14.5,15.6,16.9,17.9,20,グラハムズタウン - 南アフリカ ,-33.34,26.55
-3.2,-3.8,-0.6,4.8,10.1,14.6,17.6,16.7,12.4,6.8,2,-1.1,クンダ - エストニア ,59.57,26.59
24.4,24,22.7,19.5,17.5,15.2,14.9,15.9,17.8,19.6,20.8,22.9,フォートボーフォート - 南アフリカ ,-32.84,26.68
-3,-1.9,3,9.3,15,17.4,20,19.4,14.3,8.5,2.4,-1.3,カーミャネツポーディリシキー - ウクライナ ,48.7,26.72
-4.6,-4.9,-0.6,6.1,11.7,15.2,17.7,16.3,11.4,5.5,0.4,-2.8,グルベネ - ラトビア ,57.18,26.77
23.5,22.4,20.6,16,12.6,8.4,8.3,10.7,14.9,18.3,19.9,22.3,アリワルノース - 南アフリカ ,-30.89,26.93
-4.2,-4.4,-0.2,6.4,11.9,15.9,18.5,17.2,12.3,6.4,1.3,-2.2,ブル - エストニア ,57.9,27.07
23.5,22.9,21.2,18,14,10.7,10.7,13.8,18.1,21.1,21.8,23.1,ポチェフストルーム - 南アフリカ ,-26.78,27.12
-3.9,-4.6,-0.5,6.4,11.7,15.4,18.3,17.3,12.3,6.5,1.5,-2.6,レゼクネ - ラトビア ,56.59,27.33
-4.3,-5.6,-2.3,4,9.6,13.7,17.4,16,11,5.8,1.2,-2.3,ユフビ - エストニア ,59.38,27.45
-4.7,-4.6,-0.4,6.8,12.2,15.6,18.1,16.8,11.5,5.9,1,-2.8,ドクシツィ - ベラルーシ ,54.94,27.81
-2.3,-0.9,3.9,10.3,16,19.7,21.5,20.9,15.4,9.6,4.3,-0.7,モリヒフポディリシキー - ウクライナ ,48.5,27.83
20.2,19.9,18.6,15.7,13,9.8,9.7,11.6,14.5,16.1,17.4,18.6,エリオット - 南アフリカ ,-31.39,27.89
21.6,20.9,19.1,15.4,11.6,8.2,7.6,10.7,14.4,17.9,19.3,21,フィクスバーグ - 南アフリカ ,-28.88,27.95
-4.3,-3.6,0.9,8.1,13.4,16.7,19,18,12.4,6.4,1.4,-2.7,マリナゴルカ - ベラルーシ ,53.54,28.19
21.8,21.9,20.5,18.1,15.1,12.6,12.2,15.1,18.7,20.5,21.1,21.7,プレトリア（IRENE） - 南アフリカ ,-25.96,28.26
-4.8,-4.9,-0.6,6.5,12.2,16.1,18.6,17,12,5.9,0.8,-2.8,プスコフ - ロシア ,57.87,28.38
22.1,22.1,21.9,20.6,19.1,17.3,16.6,19.3,22.9,25,24.5,22.7,カブウェ - ザンビア ,-14.5,28.52
-4.9,-5.2,-1.1,5.4,11.1,15.5,18.1,16.5,11.6,5.7,0.6,-2.6,キンギセプ - ロシア ,59.42,28.65
-3.5,-2.7,2,9.1,14.7,18.2,20,19.1,13.8,7.8,2.6,-1.9,ジトミル - ウクライナ ,50.28,28.78
-6.1,-6.4,-2.5,3.5,10.4,15.4,18.6,16.9,11.8,5.6,0.4,-3.2,ブイボルグ - ロシア ,60.77,28.78
-4.5,-4.4,0.1,7,12.6,16.3,18.4,17.2,12,6.1,1,-2.7,ポラツク - ベラルーシ ,55.52,28.8
-4.4,-3.8,0.7,7.8,13.4,16.7,19,17.7,12,6.2,1.2,-2.8,ベレジノ - ベラルーシ ,53.88,29.05
-4.4,-3.8,0.7,7.7,13.4,16.5,18.9,17.6,12.2,6.4,1.3,-2.9,バブルイスク - ベラルーシ ,53.26,29.18
-0.9,0,4.6,9.6,16.2,20.2,22.7,22.6,16.5,11.1,5.5,0.1,サラタ - ウクライナ ,46.07,29.72
-4.7,-5.2,-0.4,7.3,12.9,16.5,18.9,17.6,11.9,6.2,0.7,-3.6,セノ - ベラルーシ ,54.85,29.74
13.9,14.6,16.5,19.1,22.1,25.2,27,27.8,26.5,23.7,19.6,15.5,アレクサンドリア - エジプト ,31.23,30
