popup,lat,lon
ポルト湾：ピアナのカランケ、ジロラッタ湾、スカンドラ保護区/1983,42.32519444,8.628833333
ゲラティ修道院/1994,42.26222222,42.71638889
リラの修道院/1983,42.11666667,23.4
デルベントのシタデル、古代都市、要塞建築物群/2003,42.05297222,48.29719444
チェルヴェテリとタルクィニアのエトルリア古代古墳群/2004,42.00683333,12.10188889
新疆天山/2013,41.96833333,80.35416667
ティヴォリのエステ家別荘/2001,41.96391667,12.79625
ティヴォリのハドリアヌス別荘/1999,41.94416667,12.77197222
ヴァティカン市国/1984,41.90216667,12.45736111
ローマの歴史地区と教皇領、サン・パオロ・フォーリ・レ・ムーラ聖堂/1980,41.89022222,12.49230556
ムツヘタの歴史的建造物群/1994,41.84388889,44.71638889
北京と瀋陽の故宮/1987,41.79416667,123.4469444
明・清時代の皇帝陵墓/2000,41.70722222,124.7938889
エディルネのセリミエ・モスクとその関連施設/2011,41.67777778,26.55944444
ピリン国立公園/1983,41.66666667,23.5
ギマランイスの歴史地区/2001,41.44083333,-8.294722222
バルセロナのカタルーニャ音楽堂とサン・パウ病院/1997,41.38777778,2.175
ポブレの修道院/1991,41.38083333,1.0825
ヒヴァのイチャン・カラ/1990,41.37833333,60.36388889
レッドウッド国立・州立公園群/1980,41.37388889,-123.9980556
サフランボルの旧市街/1994,41.26,32.68972222
古代高句麗王国の都城と古墳群/2004,41.15694444,126.1872222
ポルトの歴史地区、ルイス1世橋とセラ・ド・ピラール修道院/1996,41.14166667,-8.616666667
オフリド地方の自然及び文化遺産/1979,41.11805556,20.81333333
タラゴナの考古遺跡群/2000,41.11472222,1.259305556
アルト・ドウロのワイン生産地域/2001,41.10166667,-7.798888889
アフパットとサナインの修道院/1996,41.095,44.71027778
カステル・デル・モンテ/1996,41.08480556,16.27094444
カゼルタの18世紀の王宮と庭園、ヴァンヴィテッリの水道橋、サン・レウチョの関連遺産/1997,41.07333,14.32639
コア渓谷とシエガ・ベルデの先史時代の岩絵群/1998,41.03333333,-7.116666667
イスタンブルの歴史地区/1985,41.00847222,28.97991667
承徳の避暑山荘と外八廟/1994,40.98694444,117.9383333
サラマンカの旧市街/1988,40.96525,-5.6645
セゴビアの旧市街とローマ水道橋/1985,40.94847222,-4.11675
ナポリの歴史地区/1995,40.85138889,14.26277778
アルベロベッロのトゥルッリ/1996,40.7825,17.23694444
ポンペイ、エルコラーノ、トッレ・アヌンツィアータの考古地区/1997,40.75,14.48333333
自由の女神像/1984,40.68944444,-74.04472222
マテーラの洞窟住居サッシと岩窟教会公園/1993,40.66638889,16.61027778
アビラの旧市街と城壁外の教会群/1985,40.65638889,-4.7
アマルフィ海岸/1997,40.65,14.6
テサロニキの初期キリスト教とビザンツ様式の建造物群/1988,40.63833333,22.965
マドリードのエル・エスコリアール修道院と王立施設/1984,40.58175,-4.126416667
聖山スレイマン・トー/2009,40.53111111,72.78277778
アルカラ・デ・エナレスの大学と歴史地区/1998,40.48138889,-3.368055556
エゲ（現代名ヴェルギナ）の考古遺跡/1996,40.47139,22.31833
シルヴァンシャー宮殿と乙女の塔のある城壁都市バクー/2000,40.36666667,49.83333333
アラゴンのムデハル様式建築/1986,40.34388889,-1.107222222
チレント・ディアノ渓谷国立公園及び遺跡群と修道院/1998,40.28333333,15.26666667
聖山アトス/1988,40.26666667,24.21666667
コインブラ大学：アルタとソフィア/2013,40.20781111,-8.425775
ブルサとジュマルクズク：オスマン帝国発祥の地/2014,40.18473056,29.06233611
エチミアジンの大聖堂と教会群、およびズヴァルトノツの考古遺跡/2000,40.15916667,44.295
ゲガルト修道院とアザート渓谷上流域/2000,40.15888889,44.79666667
敦煌の莫高窟/1987,40.13333333,94.81666667
ゴブスタン・ロック・アートの文化的景観/2007,40.125,49.375
雲岡石窟/2001,40.10972222,113.1222222
要塞都市クエンカ/1996,40.07661111,-2.13175
ベラトとギロカストラの歴史地区/2005,40.06944444,20.13333333
アランフエスの文化的景観/2001,40.03638889,-3.609166667
ヒッタイトの首都ハットゥシャ/1986,40.01388889,34.62055556
頤和園：北京の夏の離宮と皇帝庭園/1998,39.9975,116.2688889
トロイアの考古遺跡/1998,39.95644444,26.239
独立記念館/1979,39.94861111,-75.15
歴史都市トレド/1986,39.86688889,-4.029416667
天壇：北京の皇帝祭壇/1998,39.84555556,116.4447222
イベリア半島の地中海沿岸の岩絵群/1998,39.79,-1.033333333
ブハラの歴史地区/1993,39.77472222,64.42861111
ブトリントの考古遺跡/1992,39.75111111,20.02611111
北京原人化石出土の周口店遺跡/1987,39.73333333,115.9166667
トラムンタナ山脈の文化的景観/2011,39.73083333,2.694722222
メテオラの修道院群/1988,39.71666667,21.63333333
文化交差路サマルカンド/2001,39.66861111,67
バターリャ修道院/1983,39.65777778,-8.826944444
コルフの旧市街/2007,39.62394139,19.9275
トマールのキリスト騎士団の修道院/1983,39.60472222,-8.4175
アルコバサの修道院/1989,39.55,-8.976666667
サラズム：原始都市遺跡/2010,39.50777778,67.46027778
カセレスの旧市街/1986,39.47444444,-6.37
バレンシアのラ・ロンハ・デ・ラ・セダ/1996,39.47441667,-0.378444444
サンタ・マリア・デ・グアダルーペ王立修道院/1993,39.45286111,-5.3275
ディヴリーイの大モスクと病院/1985,39.37361111,38.12361111
ペルガモンとその周辺：様々な時代からなる文化的景観/2014,39.12583333,27.18
シャフリサブズの歴史地区/2000,39.05,66.83333333
五台山/2009,39.03055556,113.5633333
イランのアルメニア教会修道院群/2008,38.97888889,45.47333333
メリダの考古遺跡群/1993,38.91611111,-6.337777778
イビサ島の生物多様性と文化/1999,38.91113889,1.435194444
国境防衛都市エルヴァスとその要塞群/2012,38.88061944,-7.163322222
高句麗古墳群/2004,38.86305556,125.415
シントラの文化的景観/1995,38.78333333,-9.416666667
アルマデンとイドリア－水銀鉱山の遺跡/2012,38.77527778,-4.838888889
タジキスタン国立公園（パミールの山脈）/2013,38.765,72.30527778
リスボンのジェロニモス修道院とベレンの塔/1983,38.69777778,-9.206666667
カホキア・マウンド州立史跡/1982,38.65861111,-90.06138889
アゾレス諸島の港町アングラ・ド・エロイズモ/1983,38.655,-27.22
エヴォラの歴史地区/1986,38.57305556,-7.907777778
ピーコ島のブドウ栽培の景観/2004,38.51344444,-28.54116667
エオーリエ諸島/2000,38.48786111,14.94558333
デルフィの考古遺跡/1987,38.4815,22.49616667
ダフニ、オシオス・ルカス、ヒオスのネア・モニの修道院群/1990,38.4,22.75
エルチェの椰子園/2000,38.26666667,-0.716666667
アルダビールのシャイフ・サフィ・アッディーン廟と関連建造物群/2010,38.24861111,48.29138889
タブリーズの歴史的バザール群/2010,38.08138889,46.29305556
ネムルト・ダーの巨大墳墓/1987,38.03661111,38.76369444
シャーロットヴィルのモンティチェロとヴァージニア大学/1987,38.03277778,-78.50388889
ウベダとバエーサのルネサンス様式の記念碑的建造物群/2003,38.01130556,-3.371222222
ニサのパルティア王国の要塞/2007,37.99972222,58.19861111
開城歴史遺跡地区/2013,37.98166667,126.5080556
エフェソス/2015,37.92916667,27.35944444
ヒエラポリスとパムッカレ/1988,37.92388889,29.12333333
ディヤルバクル要塞とヘヴセル庭園群の文化的景観/2015,37.9031,40.23930833
コルドバの歴史地区/1984,37.87919444,-4.779722222
エトナ山/2013,37.75611111,14.99666667
ヨセミテ国立公園/1984,37.74611111,-119.5966667
ミケーネとティリンスの考古遺跡/1999,37.73333333,22.75
国立歴史文化公園“メルヴ”/1999,37.70083333,62.1775
サモス島のピタゴリオンとヘラ神殿/1992,37.69083333,26.94333333
エピダウロスにあるアスクレピオスの聖域/1988,37.66666667,23.11666667
チャタルヒュユクの新石器時代の遺跡/2012,37.66666667,32.82805556
オリンピアの考古遺跡/1989,37.65,21.66666667
昌徳宮/1997,37.55,126.9833333
宗廟/1995,37.55,126.9833333
南漢山城（ナムハンサンソン）/2014,37.47888889,127.1811111
ヴァッセのアポロン・エピクリオス神殿/1986,37.43497222,21.89694444
デロス島/1990,37.4,25.26666667
セビーリャの大聖堂、アルカサル、インディアス古文書館/1987,37.38383333,-5.991555556
ヴィッラ・ロマーナ・デル・カサーレ（古代ローマの別荘群）/1997,37.36611111,14.33416667
パトモス島にある歴史地区（ホラ）：神学者聖ヨハネの修道院と黙示録の洞窟/1999,37.3,26.55
アグリジェントの考古地区/1997,37.28972222,13.59333333
水原の華城/1997,37.27222222,127.0083333
メサ・ヴェルデ国立公園/1978,37.26166667,-108.4855556
ゴンバデ・カーブース/2012,37.25802778,55.169
平遥の古代都市/1997,37.20138889,112.1544444
朝鮮王朝の王墓群/2009,37.19722222,128.4527778
マンモス・ケーブ国立公園/1981,37.18722222,-86.10305556
グラナダのアルハンブラ宮殿、ヘネラリーフェ離宮、アルバイシン地区/1984,37.17666667,-3.594444444
イシュケル国立公園/1980,37.16666667,9.666666667
ミストラの考古遺跡/1989,37.08056,22.36667
シラクサとパンタリカの岩壁墓地遺跡/2005,37.05944444,15.29305556
ドニャーナ国立公園/1994,36.9477,-6.358861111
ヴァル・ディ・ノートの後期バロック様式の都市景観群（シチリア島南東部）/2002,36.89319444,15.06891667
チュニスの旧市街/1979,36.81666667,10.16666667
アルジェの旧市街カスバ/1992,36.78333333,3.060277778
タフテ・ソレイマーン/2003,36.60388889,47.235
ティパサの考古遺跡/1982,36.55,2.383333333
河回村と良洞村の歴史的集落群/2010,36.53916667,128.5166667
百済の歴史地区/2015,36.46194444,127.1272222
ロドス島の中世都市/1988,36.44722222,28.22777778
タオス・プエブロの伝統的集落/1992,36.43889,-105.5333333
ソルターニーイェ/2005,36.43527778,48.79666667
クサントスとレトーン/1988,36.35616667,29.31858333
シリア北部の古代集落群/2011,36.33416667,36.84416667
泰山/1987,36.26666667,117.1
アレッポの旧市街/1986,36.19944444,37.1625
エルビル城砦/2014,36.19111111,44.00916667
殷墟/2006,36.12666667,114.3138889
チャコ文化/1987,36.06377778,-107.9708333
マルタの巨石神殿群/1980,36.04908333,14.26947222
バレッタの市街/1980,35.90055556,14.51444444
ハル・サフリエニの地下墳墓/1980,35.87133333,14.50738889
スースの旧市街/1988,35.82777778,10.63861111
『八萬大蔵経』版木所蔵の海印寺/1995,35.8,128.1
慶州の歴史地区/2000,35.78888889,129.2266667
石窟庵と仏国寺/1995,35.78333333,129.35
ゴレスタン宮殿/2013,35.68036667,51.42051111
曲阜の孔廟、孔林、孔府/1994,35.61166667,116.975
グレート・スモーキー山脈国立公園/1983,35.59305556,-83.43555556
円形都市ハトラ/1985,35.58805556,42.71833333
アッシュル（カラット・シェルカット）/2003,35.45888889,43.25972222
エル・ジェムの円形闘技場/1979,35.29638889,10.70694444
高敞、和順、江華の支石墓跡/2000,34.96667,126.9166667
トロオドス地方の壁画教会群/1985,34.92027778,33.09583333
バーミヤン渓谷の文化的景観と古代遺跡群/2003,34.84694,67.82525
ヒロキティアの考古遺跡/1998,34.79833333,33.34333333
クラック・デ・シュヴァリエとカラット・サラーフ・アッディーン/2006,34.78166667,36.26305556
パフォスの考古遺跡/1980,34.75833333,32.40555556
京杭大運河/2014,34.69388889,112.4683333
古代都市パルミラ/1980,34.55416667,38.26666667
龍門石窟/2000,34.46666667,112.4666667
登封の歴史的建造物群－天地之中/2010,34.45874722,113.0677194
ジャームのミナレットと考古遺跡群/2002,34.39655556,64.51605556
ビーソトゥーン/2006,34.38833333,47.43666667
始皇帝陵と兵馬俑坑/1987,34.38333333,109.1
古代都市サーマッラー/2007,34.34098944,43.82354306
シルク・ロード：長安から天山回廊の交易網/2014,34.30444444,108.8572222
カディーシャ渓谷（聖なる谷）と神の杉の森（ホルシュ・アルツ・エルラブ）/1998,34.24333333,36.04888889
フェニキア都市ビブロス/1984,34.11916667,35.6475
ヴォルビリスの考古遺跡/1997,34.07389,-5.55694
バアルベック/1984,34.00706667,36.20493889
アンジャル/1984,33.72583333,35.92972222
ダマスカスの旧市街/1979,33.51138889,36.30638889
済州火山島と溶岩洞窟群/2007,33.46888889,126.7202778
フェニキア都市ティルス/1984,33.27194444,35.19444444
九寨溝：歴史的・景観的重要地区/1992,33.08333333,103.9166667
アッコの旧市街/2001,32.92833333,35.08388889
ハイファと西ガリラヤのバハイ教聖所群/2008,32.82939667,34.97164889
キレーネの考古遺跡/1982,32.825,21.85833333
サブラータの考古遺跡/1982,32.80527778,12.485
マデイラ島の照葉樹林/1999,32.76666667,-17
黄龍：歴史的・景観的重要地区/1992,32.75416667,103.8222222
ベート・シェアリムのネクロポリス：ユダヤ人再興の中心地/2015,32.70222222,35.12694444
イスファハーンのマスジェデ・ジャーメ（金曜モスク）/2012,32.66972222,51.68527778
ポヴァティ・ポイントの記念碑的土塁群/2014,32.63694444,-91.40638889
聖書ゆかりの遺丘群：メギド、ハゾル、ベエル・シェバ/2005,32.59722222,35.18222222
隊商都市ボスラ/1980,32.51805556,36.48166667
武当山の道教寺院群/1994,32.46666667,111
バミューダ諸島：歴史的都市セント・ジョージと関連要塞群/2000,32.37944444,-64.67777778
スーサ/2015,32.18944444,48.25611111
カールズバッド洞窟群国立公園/1995,32.16666667,-104.3833333
テル・アビーブの近代都市ホワイト・シティ/2003,32.06666667,34.78333333
シューシュタルの歴史的水利システム/2009,32.01861111,48.83583333
古代都市チョガー・ザンビール/1979,32.01666667,48.53333333
エル・ピナカーテとグラン・デシエルト・デ・アルタル生物圏保存地域/2013,32,-113.9166667
イエス洗礼の地「ヨルダン川対岸のベタニア」（アル・マグタス)/2015,31.83722222,35.55277778
グレート・ヒマラヤ国立公園保護地区/2014,31.83333333,77.58333333
砂漠の城クセイル・アムラ/1985,31.80194444,36.58583333
エルサレムの旧市街とその城壁群/1981,31.78333333,35.21666667
オリーヴとワインの土地－バッティールの丘：南エルサレムの文化的景観/2014,31.71972222,35.13055556
イエス生誕の地：ベツレヘムの聖誕教会と巡礼路/2012,31.70435278,35.2075
ユダヤ低地にあるマレシャとベト・グヴリンの洞窟群：洞窟の大地の小宇宙/2014,31.6,34.89555556
ラホール城とシャーラマール庭園/1991,31.59027778,74.30972222
エッサウィーラ（旧名モガドール）の旧市街/2001,31.51666667,-9.769444444
ウンム・アッラサス（カストロム・メファア）/2004,31.50167,35.92056
蘇州の園林/1997,31.32672222,120.6256389
マサダ国立公園/2001,31.3135,35.35275
青城山と都江堰水利施設/2000,31.00167,103.60528
四川省のジャイアントパンダ保護区群/2006,30.83333333,103
ナンダ・デヴィ国立公園と花の谷国立公園/1988,30.71667,79.66667
シャフリ・ソフタ/2014,30.59388889,61.32777778
パキメの遺跡/1998,30.37583333,-107.9555556
隊商都市ペトラ/1985,30.33055556,35.44333333
杭州にある西湖の文化的景観/2011,30.2375,120.1408333
パサルガダエ/2004,30.19383333,53.16730556
メイマンドの文化的景観/2015,30.16805556,55.37555556
ペルシア庭園/2011,30.16666667,53.16666667
黄山/1990,30.16666667,118.1833333
ガダーミスの旧市街/1986,30.13333333,9.5
カイロの歴史地区/1979,30.05,31.26111
ペルセポリス/1979,29.93444444,52.89027778
安徽省南部の古村落－西逓・宏村/2000,29.90444444,117.9875
大足石刻/1999,29.70111111,105.705
ワディ・ラム保護地域/2011,29.63972222,35.43388889
峨眉山と楽山大仏/1996,29.5449,103.76925
廬山国立公園/1996,29.43333333,115.8666667
武陵源：歴史的・景観的重要地区/1992,29.33333333,110.5
バムとその文化的景観/2004,29.11683333,58.36847222
土司の遺跡群/2015,28.99861111,109.9669444
三清山国立公園/2008,28.91583333,118.0644444
レッド・フォート建造物群/2007,28.65555556,77.24083333
デリーのフマユーン廟/1993,28.59333333,77.25055556
デリーのクトゥブ・ミナールとその関連施設/1993,28.52583333,77.18527778
サン・クリストバル・デ・ラ・ラグナ/1999,28.47788889,-16.31177778
中国の丹霞地形/2010,28.42194444,106.0425
テイデ国立公園/2007,28.27138889,-16.64361111
ガラホナイ国立公園/1986,28.12625,-17.23722222
サウジアラビアのハーイル地方にある壁画/2015,28.01055556,40.91305556
雲南保護地域の三江併流群/2003,27.895,98.40638889
エル・ビスカイノ鯨保護区/1993,27.79222222,-114.2277778
武夷山/1999,27.71667,117.6666667
カトマンズの谷/1979,27.70388889,85.30833333
サンフランシスコ山地の洞窟壁画/1993,27.65555556,-112.9161111
カリフォルニア湾の島々と自然保護区群/2005,27.62667,-112.5333333
チトワン国立公園/1984,27.5,84.33333333
仏陀の生誕地ルンビニー/1997,27.46888889,83.27611111
アーグラ城/1983,27.18333333,78.03333333
タージ・マハル/1983,27.17417,78.04222
ケオラデオ国立公園/1985,27.15888889,77.50861111
ファテープル・シークリー/1986,27.09444444,77.66416667
ジャイプールのジャンタル・マンタル－マハラジャの天文台/2010,26.92472222,75.825
麗江の旧市街/1997,26.86666667,100.2333333
アル・ヒジルの考古遺跡（マダイン・サレハ）/2008,26.78361111,37.955
マナス野生動物保護区/1985,26.725,91.03055556
カジランガ国立公園/1985,26.66666667,93.41666667
ペルシャ湾の真珠産業関連遺産：島嶼経済の証拠/2012,26.24128,50.61351
カルアトル・バーレーン：古代の港とディルムンの都/2005,26.23305556,50.52222222
アル・ズバラ考古学的地区/2013,25.97805556,51.02972222
エヴァーグレーズ国立公園/1979,25.55444444,-80.99638889
タッシリ・ナジェール/1982,25.5,9
パパハナウモクアケア/2010,25.34907,-170.14582
中国南部のカルスト地帯/2007,25.22083333,107.975
パハルプールの仏教遺跡/1985,25.03333333,88.98333333
福建土楼群/2008,25.02305556,117.6858333
ラジャスタンの丘陵城塞群/2013,24.88333333,74.64611111
カジュラーホの寺院群/1986,24.8525,79.92083333
タドラールト・アカークスの岩絵遺跡群/1985,24.83333333,10.33333333
タッタとマクリの歴史的建造物群/1981,24.76666667,67.9
ディライーヤのツライフ地区/2010,24.73413333,46.57246667
ブッダガヤの大菩提寺/2002,24.69527778,84.99388889
澄江の化石出土地域/2012,24.66888889,102.9772222
アル・アインの文化的遺跡群（ハフィート、ヒリ、ビダ・ビント・サウードとオアシス群）/2011,24.06777778,55.80638889
ラニ・キ・ヴァヴ：グジャラト州パタンにある王妃の階段井戸/2014,23.85888889,72.10166667
サーンチーの仏教遺跡/1989,23.47944444,77.73972222
バット、アル・フトゥム、アル・アインの考古遺跡/1988,23.26986111,56.745
ハバナの旧市街と要塞群/1982,23.13333333,-82.35
紅河ハニ族棚田群の文化的景観/2013,23.09327778,102.7799806
アフラージュ－オマーンの灌漑システム/2006,22.99888889,57.53605556
バフラの砦/1987,22.96416667,57.30111111
ビンベットカのロック・シェルター群/2003,22.92777778,77.58333333
サカテカスの歴史地区/1993,22.76666667,-102.5555556
バゲルハット：モスクを中心とした歴史都市/1985,22.66666667,89.8
ビニャーレス渓谷/1999,22.61666667,-83.71666667
カミノ・レアル・デ・ティエラ・アデントロ－メキシコ内陸部の王の道/2010,22.60805556,-102.3791667
チャンパネール ‐ パーヴァガドゥ遺跡公園/2004,22.48333333,73.53333333
ピュー族の古代都市群/2014,22.47,95.81861111
開平の望楼群と村落/2007,22.28551944,112.5658611
マカオの歴史地区/2005,22.19129194,113.5333333
シエンフエゴスの歴史地区/2005,22.14722222,-80.45277778
シュンドルボン/1997,21.95,89.18333
スンダルバンス国立公園/1987,21.945,88.89583333
トリニダとロス・インヘニオス渓谷/1988,21.80305556,-79.98444444
ジッダの歴史地区：メッカの入口/2014,21.48388889,39.1875
カマグエイの歴史地区/2008,21.37861111,-77.91861111
ケレタロ州シエラ・ゴルダのフランシスコ会ミッション/2003,21.20438889,-99.46411111
ハノイにあるタン・ロン皇城遺跡の中心地/2010,21.03944444,105.8372222
グアナフアトの歴史地区と鉱山/1988,21.01694444,-101.2555556
サン・ミゲルの要塞都市とアトトニルコにあるナザレのイエスの聖地/2008,20.91444444,-100.7463889
ハ・ロン湾/1994,20.9,107.1
リュウゼツランの景観とテキーラ村の古式産業施設群/2006,20.86305556,-103.7786111
グアダラハラの救貧施設/1997,20.67388889,-103.3397222
チチェン・イツァの古代都市/1988,20.66666667,-88.6
ケレタロの歴史的建造物地区/1996,20.58333333,-100.3666667
アジャンターの石窟寺院群/1983,20.55333333,75.7
エル・タヒンの古代都市/1992,20.47638889,-97.3775
アレハンドロ・デ・フンボルト国立公園/2001,20.45,-75
ウシュマルの古代都市/1996,20.36166667,-89.77027778
チャン・アンの景観関連遺産群/2014,20.25666667,105.8963889
胡朝の要塞/2011,20.07805556,105.6047222
キューバ南東部におけるコーヒー農園発祥地の景観/2000,20.03,-75.39138889
エローラーの石窟寺院群/1983,20.02638889,75.17916667
サンティアゴ・デ・クーバのサン・ペドロ・デ・ラ・ロカ城/1997,19.96666667,-75.87083333
古都ルアン・パバン/1995,19.88888889,102.1333333
コナーラクのスーリヤ寺院/1984,19.8875,86.09472222
グランマ号上陸記念国立公園/1999,19.88333333,-77.63333333
歴史的要塞都市カンペチェ/1999,19.84638889,-90.53722222
パレルモのアラブ・ノルマン様式の建造物群と、チェファルとモンレアーレの大聖堂/2015,19.83527778,-98.66256667
パドレ・テンブレケ水利施設の水道橋/2015,19.83527778,-98.66256667
モレリアの歴史地区/1991,19.70444444,-101.1916667
オオカバマダラ蝶生物圏保存地域/2008,19.60638889,-100.2416667
ハイチの国立歴史公園：シタデル、サン・スーシ宮、ラミエ地区/1982,19.57361111,-72.24416667
メキシコ・シティの歴史地区とソチミルコ/1987,19.41833333,-99.13277778
ルイス・バラガン邸と仕事場/2004,19.41833333,-99.19833333
ハワイ火山国立公園/1987,19.40083333,-155.1236111
シアン・カーン自然保護区/1987,19.38333333,-87.79166667
メキシコ国立自治大学（UNAM）の中央大学都市キャンパス/2007,19.33222222,-99.18805556
ウニアンガ湖群/2012,19.055,20.50555556
プエブラの歴史地区/1987,19.04722222,-98.20833333
エレファンタ島の石窟寺院群/1987,18.96666667,72.93583333
チャトラパティ・シヴァージー・ターミナス駅（旧名ヴィクトリア・ターミナス）/2004,18.94012222,72.83620278
ポポカテペトル山麓の16世紀初期の修道院群/1994,18.93472222,-98.89777778
ソチカルコの古代遺跡地帯/1999,18.81027778,-99.275
トラコタルパンの歴史的建造物地区/1998,18.60833333,-95.65833333
ゲベル・バルカルとナパタ地域の遺跡群/2003,18.53333333,31.81666667
植民都市サント・ドミンゴ/1990,18.48333333,-69.91666667
プエルト・リコの要塞とサン・フアン国立歴史地区/1983,18.46666667,-66.11666667
乳香の大地：交易路と関連遺跡群/2000,18.25333333,53.64759167
カンペチェ州カラクムルの古代マヤ都市と保護熱帯雨林群/2002,18.1225,-89.78333333
ブルー・アンド・ジョン・クロウ山脈/2015,18.0775,-76.57111111
バンチェンの考古遺跡/1992,17.54861111,103.3583333
フォン・ニャ‐ケ・バン国立公園/2003,17.53722222,106.15125
パレンケの古代都市と国立公園/1987,17.48333333,-92.05
ブリムストーン・ヒル要塞国立公園/1999,17.34694444,-62.83722222
ティカル国立公園/1979,17.21666667,-89.61666667
オアハカの歴史地区とモンテ・アルバンの考古遺跡/1987,17.06194444,-96.72166667
スコータイと周辺の歴史地区/1991,17.00722222,99.78972222
アガデスの歴史地区/2013,16.97361111,7.991388889
オアハカの中部渓谷にあるヤグルとミトラの先史洞窟/2010,16.95083333,-96.42111111
フィリピンのコルディリェーラの棚田群/1995,16.93388889,121.1366667
ベリーズ・バリア・リーフ自然保護区/1996,16.75,-87.05833333
ジュジ国立鳥類保護区/1981,16.5,-16.16666667
フエの歴史的建造物群/1993,16.46944444,107.5777778
アスキア墳墓/2004,16.28979722,-0.044558333
サン・ルイ島/2000,16.02777778,-16.50444444
パッタダカルの寺院群/1987,15.94833333,75.81666667
城壁都市シバーム/1982,15.92694444,48.62666667
古都ホイアン/1999,15.88333333,108.3333333
リオ・プラタノ生物圏保存地域/1982,15.74444444,-84.675
ミーソン聖域/1999,15.51666667,108.5666667
ゴアの聖堂と修道院/1986,15.50222222,73.91166667
サナアの旧市街/1986,15.35555556,44.20805556
トゥンヤイ－ファイ・カ・ケン野生生物保護区/1991,15.33333333,98.91666667
ハンピの都市遺跡/1986,15.31444444,76.47166667
キリグア遺跡公園/1981,15.27055556,-89.04027778
モルヌ・トロワ・ピトン国立公園/1997,15.26666667,-61.28333333
シダーデ・ヴェーリャ、リベイラ・グランデの歴史地区/2009,14.91513889,-23.60519444
コパンのマヤ遺跡/1980,14.85,-89.13333333
チャムパーサックの文化的景観にあるワット・プーと関連古代遺跡群/2001,14.83333333,105.8
ゴレ島/1978,14.66722222,-17.40083333
アンティグア・グアテマラ/1979,14.56666667,-90.66666667
プレア・ビヒア寺院/2008,14.38833333,104.6838889
アユタヤと周辺の歴史地区/1991,14.34777778,100.5605556
ドン・パヤーイェン－カオ・ヤイの森林群/2005,14.33,102.05
ザビードの歴史地区/1993,14.19527778,43.31611111
アクスムの考古遺跡/1980,14.13019444,38.71861111
サルーム・デルタ/2011,13.83527778,-16.49861111
ホヤ・デ・セレンの考古遺跡/1993,13.8275,-89.36916667
ピトンズ管理地区/2004,13.80708333,-61.07036111
セネガンビアのストーン・サークル遺跡群/2006,13.69111111,-15.5225
シミエン国立公園/1978,13.18333333,38.06666667
歴史都市ブリッジタウンとその要塞/2011,13.09666667,-59.61388889
ニョコロ・コバ国立公園/1981,13.06666667,-12.71666667
マハーバリプラムの建築と彫刻群/1984,12.61666667,80.19166667
ソコトラ諸島/2008,12.5,53.83333333
レオン大聖堂/2011,12.435,-86.87805556
レオン・ビエホの遺跡群/2000,12.39722222,-86.61027778
ウィレムスタットの歴史地区：キュラソーにある内陸都市と港/1997,12.10194444,-68.90222222
ビキニ環礁－核実験場となった海/2010,11.6,165.3805556
インドの山岳鉄道群/1999,11.51027778,76.93583333
コロとその港/1993,11.4,-69.68333333
アワッシュ川下流域/1980,11.1,40.57938889
グアナカステ保護地区/1999,10.85,-85.61666667
大チョーラ朝寺院群/1987,10.78305556,79.1325
スクルの文化的景観/1999,10.74055556,13.57194444
カラカスの大学都市/2000,10.49055556,-66.89055556
カルタヘナの港、要塞、歴史的建造物群/1984,10.41666667,-75.53333333
クタマク：バタマリバ人の土地/2004,10.06666667,1.133333333
パナマのカリブ海側の要塞群：ポルトベロとサン・ロレンツォ/1980,9.553888889,-79.65583333
サンタ・クルス・デ・モンポスの歴史地区/1995,9.233333333,-74.43333333
コモエ国立公園/1983,9,-4
パナマ・ビエホ考古遺跡とパナマの歴史地区/1997,8.951111111,-79.54055556
ディキスの石球のある先コロンブス期の首長制集落群/2014,8.911388889,-83.4775
西ガーツ山脈/2012,8.529722222,77.24972222
ティヤの石碑群/1980,8.434916667,38.61211111
聖地アヌラーダプラ/1982,8.333333333,80.38333333
シーギリヤの古代都市/1982,7.95,80.75
ポロンナルワの古代都市/1982,7.915833333,81.00055556
ランギリ・ダンブッラの石窟寺院/1991,7.856666667,80.64916667
オスン－オソボの聖林/2005,7.755555556,4.552222222
ダリエン国立公園/1981,7.736111111,-77.54722222
ロス・カティオス国立公園/1994,7.666666667,-77
ニンバ山厳正自然保護区/1981,7.603194444,-8.390972222
スリランカ中央高地/2010,7.45245,80.8021
コイバ国立公園と特別海洋保護区/2005,7.433,-81.766
聖地キャンディ/1988,7.293611111,80.64027778
ロック・アイランドの南部ラグーン/2012,7.246925,134.3525
アボメーの王宮群/1985,7.183333333,1.983333333
シンハラジャ森林保護区/1988,6.416666667,80.5
キナバル自然公園/2000,6.25,116.5
ゴールの旧市街とその要塞/1988,6.021388889,80.21861111
パラマリボの歴史街区/2002,5.826111111,-55.15
タイ国立公園/1982,5.75,-7.666666667
ココス島国立公園/1997,5.533333333,-87.06666667
コロンビアのコーヒー農園の文化的景観/2011,5.471666667,-75.68166667
アシャンティ族の伝統的建造物群/1980,5.45,0.96667
メラカとジョージ・タウン：マラッカ海峡の歴史都市/2008,5.421388889,100.3458333
ガーナのベナン湾沿いの城塞群/1979,5.391027778,-0.493611111
カナイマ国立公園/1994,5.333333333,-61.5
コンソの文化的景観/2011,5.3,37.4
